Month,Sunspots
178601,82.7
178602,90.8
178603,101.1
178604,111.2
178605,121.0
178606,132.2
178607,144.9
178608,155.7
178609,162.5
178610,168.2
178611,174.0
178612,179.8
178701,185.7
178702,192.1
178703,198.6
178704,204.9
178705,209.8
178706,215.8
178707,220.3
178708,222.1
178709,227.6
178710,230.2
178711,227.4
178712,229.7
178801,234.4
178802,235.3
178803,234.1
178804,231.9
178805,227.6
178806,221.3
178807,216.5
178808,214.6
178809,212.7
178810,212.1
178811,213.8
178812,212.2
178901,208.1
178902,204.1
178903,199.8
178904,194.2
178905,193.3
178906,196.4
178907,196.1
178908,195.5
178909,194.0
178910,190.3
178911,186.1
178912,182.0
179001,176.7
179002,172.3
179003,168.7
179004,166.0
179005,162.0
179006,154.1
179007,147.7
179008,141.1
179009,135.0
179010,132.2
179011,129.7
179012,126.5
179101,124.8
179102,121.9
179103,118.1
179104,115.7
179105,113.1
179106,111.5
179107,109.9
179108,109.1
179109,108.4
179110,107.6
179111,106.7
179112,105.6
179201,103.7
179202,103.1
179203,103.7
179204,103.0
179205,102.2
179206,100.8
179207,99.9
179208,99.2
179209,98.0
179210,95.9
179211,93.7
179212,92.3
179301,91.9
179302,90.1
179303,85.5
179304,82.2
179305,80.5
179306,78.9
179307,77.4
179308,75.9
179309,73.9
179310,71.0
179311,69.5
179312,69.1
179401,67.8
179402,67.9
179403,67.7
179404,65.6
179405,65.9
179406,67.9
179407,66.7
179408,64.8
179409,62.7
179410,60.3
179411,57.9
179412,54.5
179501,50.8
179502,47.9
179503,47.1
179504,46.6
179505,43.0
179506,37.8
179507,35.5
179508,34.4
179509,33.5
179510,34.6
179511,34.9
179512,33.4
179601,33.7
179602,33.0
179603,31.6
179604,31.4
179605,29.6
179606,27.6
179607,26.2
179608,24.3
179609,22.1
179610,19.4
179611,16.5
179612,15.9
179701,14.6
179702,13.3
179703,12.8
179704,11.6
179705,11.1
179706,10.8
179707,9.8
179708,8.9
179709,9.5
179710,9.9
179711,9.2
179712,7.9
179801,6.8
179802,6.3
179803,5.9
179804,5.3
179805,5.4
179806,6.3
179807,6.7
179808,7.3
179809,8.6
179810,9.7
179811,10.8
179812,12.1
179901,13.0
179902,12.9
179903,12.5
179904,12.6
179905,12.1
179906,11.4
179907,11.6
179908,11.8
179909,11.0
179910,9.9
179911,9.1
179912,9.8
180001,12.0
180002,14.6
180003,16.8
180004,18.1
180005,19.2
180006,21.9
180007,25.5
180008,28.3
180009,30.8
180010,34.0
180011,38.1
180012,40.5
180101,42.0
180102,44.3
180103,47.1
180104,50.1
180105,53.5
180106,56.1
180107,58.1
180108,60.8
180109,62.8
180110,64.3
180111,65.9
180112,67.8
180201,69.7
180202,71.4
180203,73.4
180204,75.1
180205,75.2
180206,74.9
180207,75.2
180208,75.6
180209,75.1
180210,73.1
180211,72.0
180212,71.3
180301,70.6
180302,69.5
180303,68.0
180304,68.6
180305,70.9
180306,71.9
180307,71.4
180308,70.9
180309,72.0
180310,75.1
180311,76.1
180312,75.3
180401,73.9
180402,73.3
180403,74.4
180404,75.5
180405,76.7
180406,78.3
180407,80.2
180408,81.0
180409,80.9
180410,80.3
180411,79.8
180412,80.5
180501,81.5
180502,82.0
180503,81.4
180504,78.5
180505,74.8
180506,71.9
180507,68.9
180508,66.3
180509,64.0
180510,62.1
180511,60.5
180512,58.6
180601,57.0
180602,55.4
180603,52.8
180604,51.2
180605,49.9
180606,47.8
180607,45.0
180608,41.9
180609,39.1
180610,37.2
180611,35.8
180612,33.7
180701,31.6
180702,29.4
180703,27.1
180704,24.5
180705,21.6
180706,18.4
180707,15.9
180708,14.6
180709,13.4
180710,11.9
180711,11.3
180712,11.7
180801,11.4
180802,10.7
180803,10.8
180804,11.0
180805,11.3
180806,12.7
180807,14.1
180808,14.9
180809,15.3
180810,14.7
180811,13.2
180812,12.0
180901,11.1
180902,10.1
180903,8.8
180904,7.7
180905,6.7
180906,5.1
180907,3.7
180908,2.6
180909,1.9
180910,1.6
180911,1.3
180912,0.7
181001,0.1
181002,0.1
181003,0.0
181004,0.0
181005,0.0
181006,0.0
181007,0.0
181008,0.0
181009,0.0
181010,0.0
181011,0.0
181012,0.0
181101,0.5
181102,0.9
181103,1.1
181104,1.7
181105,2.2
181106,2.3
181107,3.1
181108,4.1
181109,4.2
181110,4.3
181111,4.4
181112,4.5
181201,4.2
181202,4.9
181203,6.1
181204,6.2
181205,6.5
181206,7.6
181207,7.5
181208,7.3
181209,7.9
181210,9.2
181211,10.6
181212,11.6
181301,13.6
181302,14.3
181303,14.5
181304,16.9
181305,19.1
181306,20.0
181307,21.9
181308,23.5
181309,23.9
181310,24.7
181311,25.2
181312,25.5
181401,25.7
181402,25.3
181403,24.4
181404,23.3
181405,22.6
181406,22.8
181407,23.0
181408,24.2
181409,27.0
181410,29.0
181411,29.8
181412,33.0
181501,37.0
181502,41.3
181503,46.0
181504,48.6
181505,51.2
181506,55.9
181507,59.5
181508,62.5
181509,68.4
181510,73.6
181511,77.8
181512,79.4
181601,78.8
181602,77.3
181603,76.8
181604,79.5
181605,81.2
181606,78.8
181607,77.1
181608,77.0
181609,77.8
181610,77.1
181611,73.3
181612,71.4
181701,71.9
181702,74.2
181703,75.0
181704,72.1
181705,69.3
181706,68.5
181707,68.3
181708,65.8
181709,58.4
181710,54.0
181711,56.8
181712,58.8
181801,57.0
181802,54.6
181803,52.9
181804,52.6
181805,51.7
181806,50.3
181807,50.0
181808,49.7
181809,48.1
181810,45.6
181811,42.3
181812,39.9
181901,40.0
181902,39.9
181903,38.7
181904,37.6
181905,38.3
181906,39.6
181907,39.0
181908,38.5
181909,38.9
181910,38.9
181911,39.6
181912,38.6
182001,36.1
182002,35.3
182003,34.6
182004,32.7
182005,30.2
182006,27.5
182007,26.2
182008,24.8
182009,23.3
182010,22.7
182011,20.0
182012,17.5
182101,15.6
182102,12.9
182103,11.4
182104,12.0
182105,12.5
182106,11.6
182107,9.5
182108,7.8
182109,8.3
182110,9.3
182111,9.5
182112,9.8
182201,10.4
182202,10.6
182203,10.1
182204,8.5
182205,6.9
182206,6.6
182207,6.6
182208,6.5
182209,5.4
182210,3.4
182211,2.4
182212,1.9
182301,1.0
182302,0.3
182303,0.2
182304,0.2
182305,0.2
182306,1.6
182307,4.5
182308,6.7
182309,7.4
182310,8.7
182311,10.3
182312,10.5
182401,10.4
182402,10.5
182403,12.0
182404,15.2
182405,17.0
182406,15.6
182407,13.1
182408,12.3
182409,14.2
182410,14.6
182411,14.4
182412,16.4
182501,19.6
182502,23.4
182503,24.8
182504,23.8
182505,23.9
182506,26.2
182507,28.6
182508,29.6
182509,30.8
182510,33.2
182511,35.8
182512,38.4
182601,41.4
182602,43.9
182603,45.1
182604,47.8
182605,52.1
182606,57.2
182607,61.6
182608,64.8
182609,68.3
182610,71.3
182611,74.5
182612,77.5
182701,78.2
182702,78.5
182703,81.6
182704,84.1
182705,85.0
182706,84.1
182707,83.8
182708,86.3
182709,88.0
182710,89.5
182711,92.9
182712,98.0
182801,101.7
182802,104.1
182803,105.8
182804,105.7
182805,106.2
182806,106.9
182807,106.3
182808,104.6
182809,104.0
182810,106.9
182811,107.7
182812,104.5
182901,105.4
182902,108.0
182903,108.3
182904,108.6
182905,109.5
182906,110.9
182907,112.3
182908,114.5
182909,116.9
182910,118.5
182911,119.2
182912,118.6
183001,114.7
183002,109.5
183003,108.3
183004,110.9
183005,113.7
183006,116.4
183007,117.9
183008,116.0
183009,115.1
183010,112.1
183011,106.6
183012,102.4
183101,100.3
183102,100.7
183103,99.3
183104,95.0
183105,89.7
183106,83.4
183107,78.6
183108,77.8
183109,75.5
183110,70.9
183111,69.2
183112,69.0
183201,66.4
183202,61.0
183203,55.7
183204,51.9
183205,48.1
183206,46.0
183207,44.5
183208,40.3
183209,34.5
183210,29.8
183211,26.2
183212,22.4
183301,20.1
183302,19.4
183303,19.5
183304,18.7
183305,17.2
183306,15.4
183307,13.8
183308,13.5
183309,13.2
183310,12.6
183311,12.2
183312,12.4
183401,13.0
183402,13.0
183403,12.9
183404,14.1
183405,17.0
183406,20.4
183407,22.3
183408,22.9
183409,24.4
183410,29.7
183411,36.2
183412,40.4
183501,45.7
183502,53.1
183503,63.1
183504,74.2
183505,83.9
183506,91.7
183507,100.4
183508,111.8
183509,123.0
183510,134.1
183511,144.5
183512,155.6
183601,165.9
183602,173.2
183603,176.2
183604,178.7
183605,183.1
183606,193.5
183607,209.3
183608,221.0
183609,228.2
183610,230.4
183611,230.1
183612,232.4
183701,237.9
183702,243.0
183703,244.9
183704,244.0
183705,242.1
183706,235.8
183707,227.5
183708,218.2
183709,212.3
183710,211.9
183711,212.9
183712,210.3
183801,202.1
183802,194.5
183803,189.1
183804,185.3
183805,180.9
183806,175.4
183807,169.2
183808,167.7
183809,164.6
183810,155.7
183811,145.4
183812,136.8
183901,132.4
183902,134.4
183903,142.1
183904,146.2
183905,145.6
183906,143.9
183907,141.1
183908,138.4
183909,136.7
183910,136.3
183911,137.6
183912,138.3
184001,136.2
184002,129.4
184003,120.2
184004,113.6
184005,110.1
184006,108.4
184007,103.8
184008,95.8
184009,89.1
184010,84.7
184011,82.8
184012,83.2
184101,81.6
184102,78.2
184103,74.4
184104,69.9
184105,65.7
184106,62.2
184107,61.0
184108,60.2
184109,59.0
184110,57.6
184111,53.7
184112,48.3
184201,44.6
184202,42.4
184203,40.3
184204,39.7
184205,41.8
184206,41.8
184207,39.8
184208,38.0
184209,35.8
184210,33.7
184211,32.2
184212,31.3
184301,30.4
184302,29.1
184303,27.1
184304,23.8
184305,20.1
184306,18.2
184307,17.6
184308,18.1
184309,19.3
184310,20.4
184311,20.5
184312,19.4
184401,19.7
184402,21.4
184403,22.4
184404,23.7
184405,24.3
184406,24.3
184407,26.0
184408,29.2
184409,33.3
184410,37.9
184411,42.9
184412,47.3
184501,49.9
184502,51.1
184503,53.3
184504,56.2
184505,59.5
184506,64.1
184507,67.7
184508,69.1
184509,71.0
184510,73.3
184511,75.0
184512,78.2
184601,81.7
184602,84.4
184603,91.3
184604,97.8
184605,100.3
184606,102.1
184607,104.2
184608,105.4
184609,106.5
184610,106.3
184611,105.7
184612,108.2
184701,110.0
184702,116.4
184703,126.1
184704,138.4
184705,152.5
184706,161.0
184707,170.8
184708,182.1
184709,188.4
184710,194.3
184711,200.5
184712,205.4
184801,214.5
184802,219.9
184803,215.2
184804,207.6
184805,202.6
184806,204.4
184807,209.2
184808,213.3
184809,216.0
184810,216.7
184811,216.7
184812,213.4
184901,207.4
184902,200.1
184903,196.7
184904,193.6
184905,189.9
184906,186.4
184907,176.8
184908,167.2
184909,162.7
184910,157.0
184911,150.9
184912,148.5
185001,144.6
185002,141.0
185003,139.9
185004,139.3
185005,135.7
185006,129.4
185007,126.3
185008,127.4
185009,127.3
185010,126.8
185011,127.9
185012,127.4
185101,126.6
185102,126.1
185103,124.3
185104,122.2
185105,121.2
185106,121.7
185107,121.9
185108,118.3
185109,114.9
185110,115.4
185111,115.5
185112,113.6
185201,112.8
185202,111.8
185203,108.0
185204,106.0
185205,106.6
185206,104.8
185207,100.6
185208,96.6
185209,92.9
185210,89.6
185211,86.6
185212,84.5
185301,84.2
185302,85.4
185303,85.9
185304,83.6
185305,79.6
185306,75.9
185307,72.1
185308,68.3
185309,65.1
185310,62.1
185311,59.6
185312,57.3
185401,53.6
185402,48.7
185403,45.1
185404,41.9
185405,39.5
185406,39.3
185407,38.9
185408,38.0
185409,37.0
185410,35.0
185411,32.1
185412,29.6
185501,26.9
185502,24.5
185503,21.7
185504,19.7
185505,17.5
185506,14.2
185507,11.8
185508,10.3
185509,8.5
185510,7.3
185511,6.7
185512,6.0
185601,6.3
185602,6.9
185603,7.5
185604,7.4
185605,7.3
185606,7.9
185607,9.3
185608,10.5
185609,11.1
185610,11.8
185611,14.5
185612,17.6
185701,19.8
185702,22.1
185703,26.0
185704,31.8
185705,36.6
185706,40.8
185707,45.2
185708,49.4
185709,55.7
185710,62.0
185711,65.1
185712,68.4
185801,73.4
185802,79.1
185803,85.2
185804,92.2
185805,97.8
185806,101.8
185807,107.6
185808,115.3
185809,122.1
185810,128.5
185811,136.1
185812,143.4
185901,149.8
185902,157.0
185903,163.1
185904,167.0
185905,172.4
185906,177.1
185907,178.1
185908,178.1
185909,178.8
185910,178.4
185911,178.5
185912,181.5
186001,185.0
186002,186.2
186003,184.6
186004,181.5
186005,179.7
186006,180.9
186007,180.4
186008,178.0
186009,177.3
186010,179.6
186011,177.8
186012,172.2
186101,167.5
186102,163.0
186103,160.6
186104,157.9
186105,152.6
186106,147.8
186107,146.7
186108,145.7
186109,140.1
186110,132.0
186111,129.1
186112,129.4
186201,128.7
186202,126.7
186203,124.1
186204,121.0
186205,118.8
186206,115.4
186207,111.1
186208,109.3
186209,110.5
186210,111.3
186211,109.4
186212,105.1
186301,98.5
186302,94.1
186303,89.4
186304,85.7
186305,84.5
186306,83.5
186307,84.3
186308,84.3
186309,83.5
186310,83.1
186311,81.7
186312,82.0
186401,85.1
186402,87.4
186403,88.5
186404,88.5
186405,89.6
186406,90.2
186407,88.5
186408,87.1
186409,84.4
186410,81.8
186411,80.8
186412,78.4
186501,74.3
186502,70.7
186503,68.8
186504,66.9
186505,63.0
186506,59.1
186507,56.5
186508,55.1
186509,53.8
186510,51.7
186511,49.1
186512,46.0
186601,43.3
186602,39.9
186603,36.8
186604,35.4
186605,34.0
186606,31.9
186607,28.5
186608,23.0
186609,18.8
186610,16.6
186611,14.8
186612,12.8
186701,11.3
186702,10.3
186703,9.9
186704,10.0
186705,10.0
186706,11.9
186707,14.9
186708,17.0
186709,19.1
186710,22.4
186711,26.2
186712,29.8
186801,33.5
186802,37.1
186803,41.6
186804,47.3
186805,53.9
186806,60.0
186807,65.8
186808,72.1
186809,77.0
186810,79.1
186811,84.8
186812,95.5
186901,103.0
186902,108.2
186903,113.7
186904,115.9
186905,117.0
186906,120.9
186907,124.6
186908,129.5
186909,140.7
186910,156.2
186911,169.5
186912,176.4
187001,183.4
187002,193.6
187003,202.6
187004,212.5
187005,223.4
187006,230.0
187007,232.5
187008,234.0
187009,233.7
187010,232.9
187011,231.0
187012,225.8
187101,220.7
187102,215.6
187103,208.7
187104,200.8
187105,193.9
187106,188.2
187107,184.9
187108,183.9
187109,179.7
187110,171.8
187111,164.9
187112,163.6
187201,165.0
187202,164.0
187203,165.2
187204,168.5
187205,169.9
187206,169.9
187207,170.0
187208,169.6
187209,169.3
187210,168.2
187211,162.3
187212,153.6
187301,146.4
187302,142.0
187303,135.6
187304,127.1
187305,119.3
187306,112.9
187307,108.7
187308,103.9
187309,97.4
187310,90.7
187311,87.4
187312,86.7
187401,86.3
187402,85.9
187403,84.1
187404,81.9
187405,79.2
187406,75.9
187407,71.3
187408,65.2
187409,61.3
187410,60.2
187411,57.7
187412,54.4
187501,49.6
187502,42.5
187503,37.5
187504,34.2
187505,31.9
187506,29.8
187507,28.4
187508,27.9
187509,27.3
187510,25.2
187511,22.9
187512,20.9
187601,19.5
187602,19.3
187603,19.4
187604,20.1
187605,19.6
187606,19.0
187607,19.5
187608,19.8
187609,18.1
187610,17.7
187611,19.8
187612,21.8
187701,22.0
187702,21.2
187703,21.5
187704,21.4
187705,21.2
187706,21.1
187707,19.2
187708,17.6
187709,17.2
187710,15.8
187711,13.6
187712,12.0
187801,11.0
187802,10.2
187803,8.9
187804,7.8
187805,6.7
187806,5.9
187807,5.6
187808,5.0
187809,4.0
187810,3.9
187811,4.1
187812,3.7
187901,4.1
187902,5.4
187903,6.2
187904,7.0
187905,8.4
187906,9.5
187907,11.6
187908,15.1
187909,18.3
187910,20.5
187911,22.9
187912,26.4
188001,29.4
188002,33.0
188003,39.8
188004,46.1
188005,49.4
188006,52.2
188007,54.6
188008,57.3
188009,61.3
188010,65.8
188011,69.4
188012,72.6
188101,78.3
188102,82.8
188103,82.6
188104,83.2
188105,86.4
188106,89.3
188107,91.1
188108,92.8
188109,95.1
188110,99.2
188111,103.7
188112,104.1
188201,100.8
188202,97.4
188203,96.5
188204,96.4
188205,98.1
188206,99.8
188207,100.5
188208,100.0
188209,96.7
188210,94.1
188211,90.9
188212,90.8
188301,95.4
188302,98.2
188303,98.2
188304,99.6
188305,101.3
188306,103.7
188307,108.2
188308,113.1
188309,119.0
188310,121.7
188311,123.7
188312,124.4
188401,120.8
188402,119.5
188403,120.9
188404,119.0
188405,113.2
188406,107.8
188407,102.5
188408,98.0
188409,94.4
188410,90.3
188411,89.3
188412,92.0
188501,95.1
188502,95.7
188503,93.7
188504,91.6
188505,90.5
188506,88.4
188507,85.7
188508,81.6
188509,79.0
188510,78.7
188511,75.0
188512,68.2
188601,61.7
188602,56.9
188603,53.3
188604,50.0
188605,45.7
188606,43.0
188607,41.0
188608,38.8
188609,34.2
188610,28.0
188611,24.7
188612,23.1
188701,21.9
188702,21.7
188703,21.0
188704,19.9
188705,20.2
188706,21.2
188707,21.9
188708,21.7
188709,21.5
188710,21.6
188711,20.6
188712,19.1
188801,17.1
188802,14.4
188803,13.2
188804,13.0
188805,12.9
188806,12.2
188807,10.4
188808,9.7
188809,9.7
188810,9.5
188811,9.2
188812,8.8
188901,9.2
188902,10.9
188903,12.0
188904,11.8
188905,11.1
188906,10.4
188907,10.7
188908,10.5
188909,9.8
188910,9.5
188911,9.5
188912,9.3
189001,9.1
189002,8.4
189003,8.3
189004,9.7
189005,10.9
189006,11.7
189007,12.3
189008,14.4
189009,16.2
189010,17.9
189011,21.7
189012,27.5
189101,34.1
189102,39.0
189103,43.3
189104,48.7
189105,53.7
189106,57.7
189107,63.2
189108,70.8
189109,77.3
189110,83.5
189111,89.5
189112,94.2
189201,97.4
189202,103.3
189203,108.7
189204,110.6
189205,113.6
189206,118.4
189207,122.0
189208,122.2
189209,123.1
189210,125.5
189211,127.2
189212,128.5
189301,130.2
189302,133.0
189303,136.0
189304,137.7
189305,139.0
189306,140.8
189307,142.4
189308,143.8
189309,143.6
189310,142.3
189311,142.9
189312,144.7
189401,146.5
189402,143.7
189403,138.7
189404,137.6
189405,136.0
189406,132.4
189407,128.6
189408,126.0
189409,125.4
189410,125.7
189411,123.0
189412,118.8
189501,112.8
189502,108.7
189503,108.0
189504,106.9
189505,105.8
189506,105.9
189507,104.2
189508,101.2
189509,99.9
189510,96.9
189511,91.9
189512,87.5
189601,85.8
189602,82.7
189603,80.1
189604,77.6
189605,74.2
189606,71.7
189607,70.5
189608,69.4
189609,65.8
189610,63.4
189611,62.0
189612,58.8
189701,55.0
189702,53.4
189703,52.1
189704,50.2
189705,47.1
189706,44.4
189707,43.1
189708,42.8
189709,44.0
189710,43.5
189711,42.7
189712,43.9
189801,43.3
189802,42.7
189803,42.4
189804,42.9
189805,45.8
189806,46.0
189807,43.8
189808,41.2
189809,37.9
189810,36.4
189811,35.2
189812,33.8
189901,34.0
189902,32.3
189903,28.5
189904,25.2
189905,22.1
189906,20.3
189907,19.5
189908,19.1
189909,18.8
189910,18.2
189911,18.9
189912,18.8
190001,17.9
190002,17.6
190003,17.7
190004,17.7
190005,17.5
190006,16.5
190007,15.2
190008,13.7
190009,12.7
190010,11.3
190011,9.8
190012,9.0
190101,8.1
190102,7.3
190103,6.5
190104,5.4
190105,4.7
190106,4.6
190107,5.0
190108,5.2
190109,5.5
190110,6.1
190111,5.6
190112,4.8
190201,4.5
190202,4.6
190203,5.2
190204,6.5
190205,7.8
190206,8.4
190207,8.6
190208,10.0
190209,11.3
190210,13.1
190211,15.8
190212,17.6
190301,20.5
190302,24.2
190303,26.3
190304,28.1
190305,32.1
190306,37.6
190307,42.3
190308,44.4
190309,46.6
190310,49.4
190311,52.3
190312,55.8
190401,59.1
190402,62.7
190403,66.1
190404,68.5
190405,69.1
190406,69.3
190407,71.5
190408,77.4
190409,83.0
190410,84.1
190411,84.4
190412,85.5
190501,87.6
190502,89.1
190503,90.9
190504,94.4
190505,100.9
190506,105.7
190507,105.1
190508,100.7
190509,97.5
190510,99.1
190511,100.9
190512,102.6
190601,105.7
190602,107.1
190603,106.4
190604,102.2
190605,93.2
190606,89.1
190607,91.9
190608,99.4
190609,104.5
190610,104.0
190611,102.8
190612,100.2
190701,94.9
190702,91.6
190703,94.0
190704,99.4
190705,104.2
190706,104.6
190707,100.8
190708,93.1
190709,85.7
190710,83.8
190711,84.0
190712,84.4
190801,84.3
190802,86.1
190803,88.7
190804,86.6
190805,83.1
190806,81.5
190807,82.2
190808,84.3
190809,87.8
190810,88.6
190811,86.5
190812,84.4
190901,82.4
190902,77.4
190903,69.4
190904,67.9
190905,70.4
190906,72.1
190907,71.0
190908,67.9
190909,63.7
190910,58.9
190911,56.3
190912,54.6
191001,52.4
191002,50.1
191003,48.4
191004,46.2
191005,41.2
191006,34.4
191007,29.4
191008,26.2
191009,23.7
191010,23.3
191011,23.0
191012,21.4
191101,20.0
191102,18.7
191103,16.6
191104,12.6
191105,10.1
191106,9.8
191107,9.3
191108,8.5
191109,7.7
191110,6.6
191111,5.5
191112,5.3
191201,5.4
191202,5.1
191203,5.2
191204,5.7
191205,5.6
191206,5.7
191207,6.1
191208,6.5
191209,6.4
191210,5.8
191211,5.2
191212,4.7
191301,4.3
191302,4.2
191303,3.6
191304,2.9
191305,2.8
191306,2.6
191307,2.5
191308,2.5
191309,2.6
191310,4.0
191311,5.5
191312,6.6
191401,7.7
191402,8.5
191403,9.8
191404,10.9
191405,12.4
191406,14.8
191407,17.5
191408,21.6
191409,26.8
191410,31.0
191411,34.6
191412,40.5
191501,49.1
191502,58.0
191503,64.8
191504,70.5
191505,75.5
191506,78.1
191507,80.5
191508,83.0
191509,85.8
191510,89.9
191511,94.9
